Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DOT
    SEMICOLON

Grammar

Rule 0     S' -> language
    PRINT           reduce using rule 55 (factor -> INT .)
    IF              reduce using rule 55 (factor -> INT .)
    DO              reduce using rule 55 (factor -> INT .)
    ELSE            reduce using rule 55 (factor -> INT .)
    EXIT            reduce using rule 55 (factor -> INT .)
    COLON           reduce using rule 55 (factor -> INT .)
    COMMA           reduce using rule 55 (factor -> INT .)
    RPAREN          reduce using rule 55 (factor -> INT .)


state 83

    (56) factor -> FLOAT .

    TIMES           reduce using rule 56 (factor -> FLOAT .)
    DIVIDE          reduce using rule 56 (factor -> FLOAT .)
    PLUS            reduce using rule 56 (factor -> FLOAT .)
    MINUS           reduce using rule 56 (factor -> FLOAT .)
    END             reduce using rule 56 (factor -> FLOAT .)
    ID              reduce using rule 56 (factor -> FLOAT .)
    READ            reduce using rule 56 (factor -> FLOAT .)
    PRINT           reduce using rule 56 (factor -> FLOAT .)
    IF              reduce using rule 56 (factor -> FLOAT .)
    DO              reduce using rule 56 (factor -> FLOAT .)
    ELSE            reduce using rule 56 (factor -> FLOAT .)
    EXIT            reduce using rule 56 (factor -> FLOAT .)
    COLON           reduce using rule 56 (factor -> FLOAT .)
    COMMA           reduce using rule 56 (factor -> FLOAT .)
    RPAREN          reduce using rule 56 (factor -> FLOAT .)


state 84

    (58) factor -> LPAREN . arithmetic RPAREN
    (49) arithmetic -> . arithmetic PLUS term
    (50) arithmetic -> . arithmetic MINUS term
    (51) arithmetic -> . term
    (52) term -> . term TIMES factor
    (53) term -> . term DIVIDE factor
    (54) term -> . factor
    (55) factor -> . INT
    (56) factor -> . FLOAT
    (57) factor -> . matrix
    (58) factor -> . LPAREN arithmetic RPAREN
    (15) matrix -> . ID
    (16) matrix -> . ID LPAREN INT RPAREN
    (17) matrix -> . ID LPAREN INT COMMA INT RPAREN
    (18) matrix -> . ID LPAREN ID RPAREN
    (19) matrix -> . ID LPAREN ID COMMA ID RPAREN

    INT             shift and go to state 82
    FLOAT           shift and go to state 83
    LPAREN          shift and go to state 84
    ID              shift and go to state 42

    arithmetic                     shift and go to state 113
    term                           shift and go to state 70
    factor                         shift and go to state 71
    matrix                         shift and go to state 80

state 85

    (34) blocks -> blocks PRINT TIMES COMMA . matrix
    (35) blocks -> blocks PRINT TIMES COMMA . STRING
    (15) matrix -> . ID
    (16) matrix -> . ID LPAREN INT RPAREN
    (17) matrix -> . ID LPAREN INT COMMA INT RPAREN
    (18) matrix -> . ID LPAREN ID RPAREN
    (19) matrix -> . ID LPAREN ID COMMA ID RPAREN

    STRING          shift and go to state 115
    ID              shift and go to state 42

    matrix                         shift and go to state 114

state 86

    (22) subroutines -> subroutines SUBROUTINE id_subroutine LPAREN RPAREN . blocks END
    (23) subroutines -> subroutines SUBROUTINE id_subroutine LPAREN RPAREN . blocks END SUBROUTINE
    (24) subroutines -> subroutines SUBROUTINE id_subroutine LPAREN RPAREN . blocks END SUBROUTINE ID
    (27) blocks -> . blocks assignment
    (28) blocks -> . blocks if comparison then_if blocks conditionals END IF
    (29) blocks -> . blocks do blocks IF comparison then_if blocks exit END IF blocks END DO
    (30) blocks -> . blocks do assignment_do COMMA arithmetic colon blocks END DO
    (31) blocks -> . blocks do assignment_do COMMA arithmetic colon IF comparison then_if blocks exit END IF blocks END DO
    (32) blocks -> . blocks ID LPAREN RPAREN
    (33) blocks -> . blocks READ TIMES COMMA matrix
    (34) blocks -> . blocks PRINT TIMES COMMA matrix
    (35) blocks -> . blocks PRINT TIMES COMMA STRING
    (36) blocks -> . empty
    (75) empty -> .

    END             reduce using rule 75 (empty -> .)
    ID              reduce using rule 75 (empty -> .)
    READ            reduce using rule 75 (empty -> .)
    PRINT           reduce using rule 75 (empty -> .)
    IF              reduce using rule 75 (empty -> .)
    DO              reduce using rule 75 (empty -> .)

    blocks                         shift and go to state 116
    empty                          shift and go to state 16

state 87

    (9) variables -> variables COMMA ID .
    (10) variables -> variables COMMA ID . LPAREN INT RPAREN
    (11) variables -> variables COMMA ID . LPAREN INT COMMA INT RPAREN

    COMMA           reduce using rule 9 (variables -> variables COMMA ID .)
    INTEGER         reduce using rule 9 (variables -> variables COMMA ID .)
    REAL            reduce using rule 9 (variables -> variables COMMA ID .)
    SUBROUTINE      reduce using rule 9 (variables -> variables COMMA ID .)
    END             reduce using rule 9 (variables -> variables COMMA ID .)
    ID              reduce using rule 9 (variables -> variables COMMA ID .)
    READ            reduce using rule 9 (variables -> variables COMMA ID .)
    PRINT           reduce using rule 9 (variables -> variables COMMA ID .)
    IF              reduce using rule 9 (variables -> variables COMMA ID .)
    DO              reduce using rule 9 (variables -> variables COMMA ID .)
    LPAREN          shift and go to state 117


state 88

    (13) variables -> ID LPAREN INT . RPAREN
    (14) variables -> ID LPAREN INT . COMMA INT RPAREN

    RPAREN          shift and go to state 118
    COMMA           shift and go to state 119


state 89

    (18) matrix -> ID LPAREN ID RPAREN .

    ASSIGN          reduce using rule 18 (matrix -> ID LPAREN ID RPAREN .)
    EQ              reduce using rule 18 (matrix -> ID LPAREN ID RPAREN .)
    NEQ             reduce using rule 18 (matrix -> ID LPAREN ID RPAREN .)
    LT              reduce using rule 18 (matrix -> ID LPAREN ID RPAREN .)
    GT              reduce using rule 18 (matrix -> ID LPAREN ID RPAREN .)
    LTE             reduce using rule 18 (matrix -> ID LPAREN ID RPAREN .)
    GTE             reduce using rule 18 (matrix -> ID LPAREN ID RPAREN .)
    AND             reduce using rule 18 (matrix -> ID LPAREN ID RPAREN .)
    OR              reduce using rule 18 (matrix -> ID LPAREN ID RPAREN .)
    THEN            reduce using rule 18 (matrix -> ID LPAREN ID RPAREN .)
    TIMES           reduce using rule 18 (matrix -> ID LPAREN ID RPAREN .)
    DIVIDE          reduce using rule 18 (matrix -> ID LPAREN ID RPAREN .)
    RPAREN          reduce using rule 18 (matrix -> ID LPAREN ID RPAREN .)
    PLUS            reduce using rule 18 (matrix -> ID LPAREN ID RPAREN .)
    MINUS           reduce using rule 18 (matrix -> ID LPAREN ID RPAREN .)
    END             reduce using rule 18 (matrix -> ID LPAREN ID RPAREN .)
    ID              reduce using rule 18 (matrix -> ID LPAREN ID RPAREN .)
    READ            reduce using rule 18 (matrix -> ID LPAREN ID RPAREN .)
    PRINT           reduce using rule 18 (matrix -> ID LPAREN ID RPAREN .)
    IF              reduce using rule 18 (matrix -> ID LPAREN ID RPAREN .)
    DO              reduce using rule 18 (matrix -> ID LPAREN ID RPAREN .)
    ELSE            reduce using rule 18 (matrix -> ID LPAREN ID RPAREN .)
    EXIT            reduce using rule 18 (matrix -> ID LPAREN ID RPAREN .)
    COLON           reduce using rule 18 (matrix -> ID LPAREN ID RPAREN .)
    COMMA           reduce using rule 18 (matrix -> ID LPAREN ID RPAREN .)


state 90

    (19) matrix -> ID LPAREN ID COMMA . ID RPAREN

    ID              shift and go to state 120


state 91

    (16) matrix -> ID LPAREN INT RPAREN .

    ASSIGN          reduce using rule 16 (matrix -> ID LPAREN INT RPAREN .)
    EQ              reduce using rule 16 (matrix -> ID LPAREN INT RPAREN .)
    NEQ             reduce using rule 16 (matrix -> ID LPAREN INT RPAREN .)
    LT              reduce using rule 16 (matrix -> ID LPAREN INT RPAREN .)
    GT              reduce using rule 16 (matrix -> ID LPAREN INT RPAREN .)
    LTE             reduce using rule 16 (matrix -> ID LPAREN INT RPAREN .)
    GTE             reduce using rule 16 (matrix -> ID LPAREN INT RPAREN .)
    AND             reduce using rule 16 (matrix -> ID LPAREN INT RPAREN .)
    OR              reduce using rule 16 (matrix -> ID LPAREN INT RPAREN .)
    THEN            reduce using rule 16 (matrix -> ID LPAREN INT RPAREN .)
    TIMES           reduce using rule 16 (matrix -> ID LPAREN INT RPAREN .)
    DIVIDE          reduce using rule 16 (matrix -> ID LPAREN INT RPAREN .)
    RPAREN          reduce using rule 16 (matrix -> ID LPAREN INT RPAREN .)
    PLUS            reduce using rule 16 (matrix -> ID LPAREN INT RPAREN .)
    MINUS           reduce using rule 16 (matrix -> ID LPAREN INT RPAREN .)
    END             reduce using rule 16 (matrix -> ID LPAREN INT RPAREN .)
    ID              reduce using rule 16 (matrix -> ID LPAREN INT RPAREN .)
    READ            reduce using rule 16 (matrix -> ID LPAREN INT RPAREN .)
    PRINT           reduce using rule 16 (matrix -> ID LPAREN INT RPAREN .)
    IF              reduce using rule 16 (matrix -> ID LPAREN INT RPAREN .)
    DO              reduce using rule 16 (matrix -> ID LPAREN INT RPAREN .)
    ELSE            reduce using rule 16 (matrix -> ID LPAREN INT RPAREN .)
    EXIT            reduce using rule 16 (matrix -> ID LPAREN INT RPAREN .)
    COLON           reduce using rule 16 (matrix -> ID LPAREN INT RPAREN .)
    COMMA           reduce using rule 16 (matrix -> ID LPAREN INT RPAREN .)


state 92

    (17) matrix -> ID LPAREN INT COMMA . INT RPAREN

    INT             shift and go to state 121


state 93

    (28) blocks -> blocks if comparison then_if blocks . conditionals END IF
    (27) blocks -> blocks . assignment
    (28) blocks -> blocks . if comparison then_if blocks conditionals END IF
    (29) blocks -> blocks . do blocks IF comparison then_if blocks exit END IF blocks END DO
    (30) blocks -> blocks . do assignment_do COMMA arithmetic colon blocks END DO
    (31) blocks -> blocks . do assignment_do COMMA arithmetic colon IF comparison then_if blocks exit END IF blocks END DO
    (32) blocks -> blocks . ID LPAREN RPAREN
    (33) blocks -> blocks . READ TIMES COMMA matrix
    (34) blocks -> blocks . PRINT TIMES COMMA matrix
    (35) blocks -> blocks . PRINT TIMES COMMA STRING
    (43) conditionals -> . else blocks
    (44) conditionals -> . else IF comparison then_if blocks conditionals
    (45) conditionals -> . else
    (48) assignment -> . matrix ASSIGN arithmetic
    (41) if -> . IF
    (37) do -> . DO
    (46) else -> . ELSE
    (47) else -> . empty
    (15) matrix -> . ID
    (16) matrix -> . ID LPAREN INT RPAREN
    (17) matrix -> . ID LPAREN INT COMMA INT RPAREN
    (18) matrix -> . ID LPAREN ID RPAREN
    (19) matrix -> . ID LPAREN ID COMMA ID RPAREN
    (75) empty -> .

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for DO resolved as shift
    ID              shift and go to state 18
    READ            shift and go to state 25
    PRINT           shift and go to state 27
    IF              shift and go to state 22
    DO              shift and go to state 24
    ELSE            shift and go to state 124
    END             reduce using rule 75 (empty -> .)

  ! IF              [ reduce using rule 75 (empty -> .) ]
  ! ID              [ reduce using rule 75 (empty -> .) ]
  ! READ            [ reduce using rule 75 (empty -> .) ]
  ! PRINT           [ reduce using rule 75 (empty -> .) ]
  ! DO              [ reduce using rule 75 (empty -> .) ]

    if                             shift and go to state 21
    conditionals                   shift and go to state 122
    assignment                     shift and go to state 20
    do                             shift and go to state 23
    matrix                         shift and go to state 26
    else                           shift and go to state 123
    empty                          shift and go to state 125

state 94

    (59) comparison -> comparison OR comparisontwo .
    (61) comparisontwo -> comparisontwo . AND comparisonthree

    OR              reduce using rule 59 (comparison -> comparison OR comparisontwo .)
    THEN            reduce using rule 59 (comparison -> comparison OR comparisontwo .)
    RPAREN          reduce using rule 59 (comparison -> comparison OR comparisontwo .)
    AND             shift and go to state 60


state 95

    (61) comparisontwo -> comparisontwo AND comparisonthree .
    (63) comparisonthree -> comparisonthree . EQ comparisonfour
    (64) comparisonthree -> comparisonthree . NEQ comparisonfour
    (65) comparisonthree -> comparisonthree . LT comparisonfour
    (66) comparisonthree -> comparisonthree . GT comparisonfour
    (67) comparisonthree -> comparisonthree . LTE comparisonfour
    (68) comparisonthree -> comparisonthree . GTE comparisonfour

    AND             reduce using rule 61 (comparisontwo -> comparisontwo AND comparisonthree .)
    OR              reduce using rule 61 (comparisontwo -> comparisontwo AND comparisonthree .)
    THEN            reduce using rule 61 (comparisontwo -> comparisontwo AND comparisonthree .)
    RPAREN          reduce using rule 61 (comparisontwo -> comparisontwo AND comparisonthree .)
    EQ              shift and go to state 61
    NEQ             shift and go to state 62
    LT              shift and go to state 63
    GT              shift and go to state 64
    LTE             shift and go to state 65
    GTE             shift and go to state 66


state 96

    (63) comparisonthree -> comparisonthree EQ comparisonfour .

    EQ              reduce using rule 63 (comparisonthree -> comparisonthree EQ comparisonfour .)
    NEQ             reduce using rule 63 (comparisonthree -> comparisonthree EQ comparisonfour .)
    LT              reduce using rule 63 (comparisonthree -> comparisonthree EQ comparisonfour .)
    GT              reduce using rule 63 (comparisonthree -> comparisonthree EQ comparisonfour .)
    LTE             reduce using rule 63 (comparisonthree -> comparisonthree EQ comparisonfour .)
    GTE             reduce using rule 63 (comparisonthree -> comparisonthree EQ comparisonfour .)
    AND             reduce using rule 63 (comparisonthree -> comparisonthree EQ comparisonfour .)
    OR              reduce using rule 63 (comparisonthree -> comparisonthree EQ comparisonfour .)
    THEN            reduce using rule 63 (comparisonthree -> comparisonthree EQ comparisonfour .)
    RPAREN          reduce using rule 63 (comparisonthree -> comparisonthree EQ comparisonfour .)


state 97

    (64) comparisonthree -> comparisonthree NEQ comparisonfour .

    EQ              reduce using rule 64 (comparisonthree -> comparisonthree NEQ comparisonfour .)
    NEQ             reduce using rule 64 (comparisonthree -> comparisonthree NEQ comparisonfour .)
    LT              reduce using rule 64 (comparisonthree -> comparisonthree NEQ comparisonfour .)
    GT              reduce using rule 64 (comparisonthree -> comparisonthree NEQ comparisonfour .)
    LTE             reduce using rule 64 (comparisonthree -> comparisonthree NEQ comparisonfour .)
    GTE             reduce using rule 64 (comparisonthree -> comparisonthree NEQ comparisonfour .)
    AND             reduce using rule 64 (comparisonthree -> comparisonthree NEQ comparisonfour .)
    OR              reduce using rule 64 (comparisonthree -> comparisonthree NEQ comparisonfour .)
    THEN            reduce using rule 64 (comparisonthree -> comparisonthree NEQ comparisonfour .)
    RPAREN          reduce using rule 64 (comparisonthree -> comparisonthree NEQ comparisonfour .)


state 98

    (65) comparisonthree -> comparisonthree LT comparisonfour .

    EQ              reduce using rule 65 (comparisonthree -> comparisonthree LT comparisonfour .)
    NEQ             reduce using rule 65 (comparisonthree -> comparisonthree LT comparisonfour .)
    LT              reduce using rule 65 (comparisonthree -> comparisonthree LT comparisonfour .)
    GT              reduce using rule 65 (comparisonthree -> comparisonthree LT comparisonfour .)
    LTE             reduce using rule 65 (comparisonthree -> comparisonthree LT comparisonfour .)
    GTE             reduce using rule 65 (comparisonthree -> comparisonthree LT comparisonfour .)
    AND             reduce using rule 65 (comparisonthree -> comparisonthree LT comparisonfour .)
    OR              reduce using rule 65 (comparisonthree -> comparisonthree LT comparisonfour .)
    THEN            reduce using rule 65 (comparisonthree -> comparisonthree LT comparisonfour .)
    RPAREN          reduce using rule 65 (comparisonthree -> comparisonthree LT comparisonfour .)


state 99

    (66) comparisonthree -> comparisonthree GT comparisonfour .

    EQ              reduce using rule 66 (comparisonthree -> comparisonthree GT comparisonfour .)
    NEQ             reduce using rule 66 (comparisonthree -> comparisonthree GT comparisonfour .)
    LT              reduce using rule 66 (comparisonthree -> comparisonthree GT comparisonfour .)
    GT              reduce using rule 66 (comparisonthree -> comparisonthree GT comparisonfour .)
    LTE             reduce using rule 66 (comparisonthree -> comparisonthree GT comparisonfour .)
    GTE             reduce using rule 66 (comparisonthree -> comparisonthree GT comparisonfour .)
    AND             reduce using rule 66 (comparisonthree -> comparisonthree GT comparisonfour .)
    OR              reduce using rule 66 (comparisonthree -> comparisonthree GT comparisonfour .)
    THEN            reduce using rule 66 (comparisonthree -> comparisonthree GT comparisonfour .)
    RPAREN          reduce using rule 66 (comparisonthree -> comparisonthree GT comparisonfour .)


state 100

    (67) comparisonthree -> comparisonthree LTE comparisonfour .

    EQ              reduce using rule 67 (comparisonthree -> comparisonthree LTE comparisonfour .)
    NEQ             reduce using rule 67 (comparisonthree -> comparisonthree LTE comparisonfour .)
    LT              reduce using rule 67 (comparisonthree -> comparisonthree LTE comparisonfour .)
    GT              reduce using rule 67 (comparisonthree -> comparisonthree LTE comparisonfour .)
    LTE             reduce using rule 67 (comparisonthree -> comparisonthree LTE comparisonfour .)
    GTE             reduce using rule 67 (comparisonthree -> comparisonthree LTE comparisonfour .)
    AND             reduce using rule 67 (comparisonthree -> comparisonthree LTE comparisonfour .)
    OR              reduce using rule 67 (comparisonthree -> comparisonthree LTE comparisonfour .)
    THEN            reduce using rule 67 (comparisonthree -> comparisonthree LTE comparisonfour .)
    RPAREN          reduce using rule 67 (comparisonthree -> comparisonthree LTE comparisonfour .)


state 101

    (68) comparisonthree -> comparisonthree GTE comparisonfour .

    EQ              reduce using rule 68 (comparisonthree -> comparisonthree GTE comparisonfour .)
    NEQ             reduce using rule 68 (comparisonthree -> comparisonthree GTE comparisonfour .)
    LT              reduce using rule 68 (comparisonthree -> comparisonthree GTE comparisonfour .)
    GT              reduce using rule 68 (comparisonthree -> comparisonthree GTE comparisonfour .)
    LTE             reduce using rule 68 (comparisonthree -> comparisonthree GTE comparisonfour .)
    GTE             reduce using rule 68 (comparisonthree -> comparisonthree GTE comparisonfour .)
    AND             reduce using rule 68 (comparisonthree -> comparisonthree GTE comparisonfour .)
    OR              reduce using rule 68 (comparisonthree -> comparisonthree GTE comparisonfour .)
    THEN            reduce using rule 68 (comparisonthree -> comparisonthree GTE comparisonfour .)
    RPAREN          reduce using rule 68 (comparisonthree -> comparisonthree GTE comparisonfour .)


state 102

    (58) factor -> LPAREN arithmetic . RPAREN
    (73) comparisonfour -> LPAREN arithmetic . RPAREN
    (49) arithmetic -> arithmetic . PLUS term
    (50) arithmetic -> arithmetic . MINUS term

    RPAREN          shift and go to state 126
    PLUS            shift and go to state 104
    MINUS           shift and go to state 105


state 103

    (73) comparisonfour -> LPAREN arithmetic RPAREN .

    EQ              reduce using rule 73 (comparisonfour -> LPAREN arithmetic RPAREN .)
    NEQ             reduce using rule 73 (comparisonfour -> LPAREN arithmetic RPAREN .)
    LT              reduce using rule 73 (comparisonfour -> LPAREN arithmetic RPAREN .)
    GT              reduce using rule 73 (comparisonfour -> LPAREN arithmetic RPAREN .)
    LTE             reduce using rule 73 (comparisonfour -> LPAREN arithmetic RPAREN .)
    GTE             reduce using rule 73 (comparisonfour -> LPAREN arithmetic RPAREN .)
    AND             reduce using rule 73 (comparisonfour -> LPAREN arithmetic RPAREN .)
    OR              reduce using rule 73 (comparisonfour -> LPAREN arithmetic RPAREN .)
    THEN            reduce using rule 73 (comparisonfour -> LPAREN arithmetic RPAREN .)
    RPAREN          reduce using rule 73 (comparisonfour -> LPAREN arithmetic RPAREN .)


state 104

    (49) arithmetic -> arithmetic PLUS . term
    (52) term -> . term TIMES factor
    (53) term -> . term DIVIDE factor
    (54) term -> . factor
    (55) factor -> . INT
    (56) factor -> . FLOAT
    (57) factor -> . matrix
    (58) factor -> . LPAREN arithmetic RPAREN
    (15) matrix -> . ID
    (16) matrix -> . ID LPAREN INT RPAREN
    (17) matrix -> . ID LPAREN INT COMMA INT RPAREN
    (18) matrix -> . ID LPAREN ID RPAREN
    (19) matrix -> . ID LPAREN ID COMMA ID RPAREN

    INT             shift and go to state 82
    FLOAT           shift and go to state 83
    LPAREN          shift and go to state 84
    ID              shift and go to state 42

    term                           shift and go to state 127
    factor                         shift and go to state 71
    matrix                         shift and go to state 80

state 105

    (50) arithmetic -> arithmetic MINUS . term
    (52) term -> . term TIMES factor
    (53) term -> . term DIVIDE factor
    (54) term -> . factor
    (55) factor -> . INT
    (56) factor -> . FLOAT
    (57) factor -> . matrix
    (58) factor -> . LPAREN arithmetic RPAREN
    (15) matrix -> . ID
    (16) matrix -> . ID LPAREN INT RPAREN
    (17) matrix -> . ID LPAREN INT COMMA INT RPAREN
    (18) matrix -> . ID LPAREN ID RPAREN
    (19) matrix -> . ID LPAREN ID COMMA ID RPAREN

    INT             shift and go to state 82
    FLOAT           shift and go to state 83
    LPAREN          shift and go to state 84
    ID              shift and go to state 42

    term                           shift and go to state 128
    factor                         shift and go to state 71
    matrix                         shift and go to state 80

state 106

    (74) comparisonfour -> LPAREN comparison RPAREN .

    EQ              reduce using rule 74 (comparisonfour -> LPAREN comparison RPAREN .)
    NEQ             reduce using rule 74 (comparisonfour -> LPAREN comparison RPAREN .)
    LT              reduce using rule 74 (comparisonfour -> LPAREN comparison RPAREN .)
    GT              reduce using rule 74 (comparisonfour -> LPAREN comparison RPAREN .)
    LTE             reduce using rule 74 (comparisonfour -> LPAREN comparison RPAREN .)
    GTE             reduce using rule 74 (comparisonfour -> LPAREN comparison RPAREN .)
    AND             reduce using rule 74 (comparisonfour -> LPAREN comparison RPAREN .)
    OR              reduce using rule 74 (comparisonfour -> LPAREN comparison RPAREN .)
    THEN            reduce using rule 74 (comparisonfour -> LPAREN comparison RPAREN .)
    RPAREN          reduce using rule 74 (comparisonfour -> LPAREN comparison RPAREN .)


state 107

    (52) term -> term TIMES . factor
    (55) factor -> . INT
    (56) factor -> . FLOAT
    (57) factor -> . matrix
    (58) factor -> . LPAREN arithmetic RPAREN
    (15) matrix -> . ID
    (16) matrix -> . ID LPAREN INT RPAREN
    (17) matrix -> . ID LPAREN INT COMMA INT RPAREN
    (18) matrix -> . ID LPAREN ID RPAREN
    (19) matrix -> . ID LPAREN ID COMMA ID RPAREN

    INT             shift and go to state 82
    FLOAT           shift and go to state 83
    LPAREN          shift and go to state 84
    ID              shift and go to state 42

    factor                         shift and go to state 129
    matrix                         shift and go to state 80

state 108

    (53) term -> term DIVIDE . factor
    (55) factor -> . INT
    (56) factor -> . FLOAT
    (57) factor -> . matrix
    (58) factor -> . LPAREN arithmetic RPAREN
    (15) matrix -> . ID
    (16) matrix -> . ID LPAREN INT RPAREN
    (17) matrix -> . ID LPAREN INT COMMA INT RPAREN
    (18) matrix -> . ID LPAREN ID RPAREN
    (19) matrix -> . ID LPAREN ID COMMA ID RPAREN

    INT             shift and go to state 82
    FLOAT           shift and go to state 83
    LPAREN          shift and go to state 84
    ID              shift and go to state 42

    factor                         shift and go to state 130
    matrix                         shift and go to state 80

state 109

    (29) blocks -> blocks do blocks IF comparison . then_if blocks exit END IF blocks END DO
    (59) comparison -> comparison . OR comparisontwo
    (42) then_if -> . THEN

    OR              shift and go to state 58
    THEN            shift and go to state 59

    then_if                        shift and go to state 131

state 110

    (30) blocks -> blocks do assignment_do COMMA arithmetic . colon blocks END DO
    (31) blocks -> blocks do assignment_do COMMA arithmetic . colon IF comparison then_if blocks exit END IF blocks END DO
    (49) arithmetic -> arithmetic . PLUS term
    (50) arithmetic -> arithmetic . MINUS term
    (38) colon -> . COLON

    PLUS            shift and go to state 104
    MINUS           shift and go to state 105
    COLON           shift and go to state 133

    colon                          shift and go to state 132

state 111

    (39) assignment_do -> ID ASSIGN arithmetic .
    (49) arithmetic -> arithmetic . PLUS term
    (50) arithmetic -> arithmetic . MINUS term

    COMMA           reduce using rule 39 (assignment_do -> ID ASSIGN arithmetic .)
    PLUS            shift and go to state 104
    MINUS           shift and go to state 105


state 112

    (33) blocks -> blocks READ TIMES COMMA matrix .

    END             reduce using rule 33 (blocks -> blocks READ TIMES COMMA matrix .)
    ID              reduce using rule 33 (blocks -> blocks READ TIMES COMMA matrix .)
    READ            reduce using rule 33 (blocks -> blocks READ TIMES COMMA matrix .)
    PRINT           reduce using rule 33 (blocks -> blocks READ TIMES COMMA matrix .)
    IF              reduce using rule 33 (blocks -> blocks READ TIMES COMMA matrix .)
    DO              reduce using rule 33 (blocks -> blocks READ TIMES COMMA matrix .)
    ELSE            reduce using rule 33 (blocks -> blocks READ TIMES COMMA matrix .)
    EXIT            reduce using rule 33 (blocks -> blocks READ TIMES COMMA matrix .)


state 113

    (58) factor -> LPAREN arithmetic . RPAREN
    (49) arithmetic -> arithmetic . PLUS term
    (50) arithmetic -> arithmetic . MINUS term

    RPAREN          shift and go to state 134
    PLUS            shift and go to state 104
    MINUS           shift and go to state 105


state 114

    (34) blocks -> blocks PRINT TIMES COMMA matrix .

    END             reduce using rule 34 (blocks -> blocks PRINT TIMES COMMA matrix .)
    ID              reduce using rule 34 (blocks -> blocks PRINT TIMES COMMA matrix .)
    READ            reduce using rule 34 (blocks -> blocks PRINT TIMES COMMA matrix .)
    PRINT           reduce using rule 34 (blocks -> blocks PRINT TIMES COMMA matrix .)
    IF              reduce using rule 34 (blocks -> blocks PRINT TIMES COMMA matrix .)
    DO              reduce using rule 34 (blocks -> blocks PRINT TIMES COMMA matrix .)
    ELSE            reduce using rule 34 (blocks -> blocks PRINT TIMES COMMA matrix .)
    EXIT            reduce using rule 34 (blocks -> blocks PRINT TIMES COMMA matrix .)


state 115

    (35) blocks -> blocks PRINT TIMES COMMA STRING .

    END             reduce using rule 35 (blocks -> blocks PRINT TIMES COMMA STRING .)
    ID              reduce using rule 35 (blocks -> blocks PRINT TIMES COMMA STRING .)
    READ            reduce using rule 35 (blocks -> blocks PRINT TIMES COMMA STRING .)
    PRINT           reduce using rule 35 (blocks -> blocks PRINT TIMES COMMA STRING .)
    IF              reduce using rule 35 (blocks -> blocks PRINT TIMES COMMA STRING .)
    DO              reduce using rule 35 (blocks -> blocks PRINT TIMES COMMA STRING .)
    ELSE            reduce using rule 35 (blocks -> blocks PRINT TIMES COMMA STRING .)
    EXIT            reduce using rule 35 (blocks -> blocks PRINT TIMES COMMA STRING .)


state 116

    (22) subroutines -> subroutines SUBROUTINE id_subroutine LPAREN RPAREN blocks . END
    (23) subroutines -> subroutines SUBROUTINE id_subroutine LPAREN RPAREN blocks . END SUBROUTINE
    (24) subroutines -> subroutines SUBROUTINE id_subroutine LPAREN RPAREN blocks . END SUBROUTINE ID
    (27) blocks -> blocks . assignment
    (28) blocks -> blocks . if comparison then_if blocks conditionals END IF
    (29) blocks -> blocks . do blocks IF comparison then_if blocks exit END IF blocks END DO
    (30) blocks -> blocks . do assignment_do COMMA arithmetic colon blocks END DO
    (31) blocks -> blocks . do assignment_do COMMA arithmetic colon IF comparison then_if blocks exit END IF blocks END DO
    (32) blocks -> blocks . ID LPAREN RPAREN
    (33) blocks -> blocks . READ TIMES COMMA matrix
    (34) blocks -> blocks . PRINT TIMES COMMA matrix
    (35) blocks -> blocks . PRINT TIMES COMMA STRING
    (48) assignment -> . matrix ASSIGN arithmetic
    (41) if -> . IF
    (37) do -> . DO
    (15) matrix -> . ID
    (16) matrix -> . ID LPAREN INT RPAREN
    (17) matrix -> . ID LPAREN INT COMMA INT RPAREN
    (18) matrix -> . ID LPAREN ID RPAREN
    (19) matrix -> . ID LPAREN ID COMMA ID RPAREN

    END             shift and go to state 135
    ID              shift and go to state 18
    READ            shift and go to state 25
    PRINT           shift and go to state 27
    IF              shift and go to state 22
    DO              shift and go to state 24

    assignment                     shift and go to state 20
    if                             shift and go to state 21
    do                             shift and go to state 23
    matrix                         shift and go to state 26

state 117

    (10) variables -> variables COMMA ID LPAREN . INT RPAREN
    (11) variables -> variables COMMA ID LPAREN . INT COMMA INT RPAREN

    INT             shift and go to state 136


state 118

    (13) variables -> ID LPAREN INT RPAREN .

    COMMA           reduce using rule 13 (variables -> ID LPAREN INT RPAREN .)
    INTEGER         reduce using rule 13 (variables -> ID LPAREN INT RPAREN .)
    REAL            reduce using rule 13 (variables -> ID LPAREN INT RPAREN .)
    SUBROUTINE      reduce using rule 13 (variables -> ID LPAREN INT RPAREN .)
    END             reduce using rule 13 (variables -> ID LPAREN INT RPAREN .)
